booth,remote,station,line_name,division,status,tracked_as,has_booth,prior_remotes,prior_station_names,station_id,station_id_2,station_id_3,station_name,complex_id,complex_name
R507,R134,HUNTERS PT AV,7,IRT,Open,,1,,HUNTERS PT AVE,463,,,Hunters Point Av,463,
R508,R346,COURT SQ,7,IRT,Open,,1,,45 RD-COURT H S,462,281,,Court Sq,606,Court Sq - 23 St
R509,R121,QUEENSBORO PLZ,7NQW,IRT,Open,,1,,,461,,,Queensboro Plaza,461,
R510,R090,39 AV,NQW,BMT,Open,,1,,"BEEBE-39 AV,BEEBE-39 AVE",6,,,39 Av-Dutch Kills,6,
R511,R091,36 AV,NQW,BMT,Open,,1,,WASHINGTON-36 A,5,,,36 Av,5,
R512,R092,BROADWAY,NQW,BMT,Open,,1,,BROADWAY-31 ST,4,,,Broadway,4,
R513,R093,30 AV,NQW,BMT,Open,,1,,"GRAND-30 AV,GRAND-30 AVE",3,,,30 Av,3,
R514,R094,ASTORIA BLVD,NQW,BMT,Open,,1,,HOYT ST-ASTORIA,2,,,Astoria Blvd,2,
R515,R095,ASTORIA DITMARS,NQW,BMT,Open,,1,,DITMARS BL-31 S,1,,,Astoria-Ditmars Blvd,1,
R516,R291,33 ST-RAWSON ST,7,IRT,Open,,1,,33 ST/RAWSON ST,460,,,33 St-Rawson St,460,
R517,R291,33 ST-RAWSON ST,7,IRT,Open,,0,,33 ST/RAWSON ST,460,,,33 St-Rawson St,460,
R518,R261,40 ST LOWERY ST,7,IRT,Open,,1,,40 ST-LOWERY ST,459,,,40 St-Lowery St,459,
R519,R223,46 ST BLISS ST,7,IRT,Open,,1,,46 ST-BLISS ST,458,,,46 St-Bliss St,458,
R520,R223,46 ST BLISS ST,7,IRT,Open,,0,,46 ST-BLISS ST,458,,,46 St-Bliss St,458,
R521,R327,52 ST,7,IRT,Open,,1,,52 ST-LINCOLN,457,,,52 St,457,
R522,R327,52 ST,7,IRT,Open,R521,0,,,457,,,52 St,457,
R523,R147,61 ST WOODSIDE,7,IRT,Open,,1,,61 ST/WOODSIDE,456,,,Woodside-61 St,456,
R524,R347,69 ST,7,IRT,Open,,1,,"69 ST-FISK AV,69 ST-FISK AVE",455,,,69 St,455,
R525,R018,74 ST-BROADWAY,7EFMR,IRT,Open,,0,,,454,,,74 St-Broadway,616,Jackson Hts-Roosevelt Av / 74 St
R526,R096,82 ST-JACKSON H,7,IRT,Open,,1,,,453,,,82 St-Jackson Hts,453,
R527,R122,90 ST-ELMHURST,7,IRT,Open,,1,,,452,,,90 St-Elmhurst Av,452,
R528,R097,JUNCTION BLVD,7,IRT,Open,,1,,,451,,,Junction Blvd,451,
R529,R208,103 ST-CORONA,7,IRT,Open,,1,,,450,,,103 St-Corona Plaza,450,
R530,R310,111 ST,7,IRT,Open,,1,,,449,,,111 St,449,
R531,R310,111 ST,7,IRT,Closed,,0,,,449,,,111 St,449,
R532,R328,METS-WILLETS PT,7,IRT,Open,,,,WILLETS PT-SHEA,448,,,Mets-Willets Point,448,
R532G,R328,METS-WILLETS PT,7,IRT,Closed,,0,,,448,,,Mets-Willets Point,448,
R532H,R328,METS-WILLETS PT,7,IRT,Open,,,,WILLETS PT-SHEA,448,,,Mets-Willets Point,448,
R533,R055,FLUSHING-MAIN,7,IRT,Open,,1,,MAIN ST,447,,,Flushing-Main St,447,
R534,R055,FLUSHING-MAIN,7,IRT,Open,,1,,MAIN ST,447,,,Flushing-Main St,447,
R550,R072,34 ST-HUDSON YD,7,IRT,Open,,1,,,471,,,34 St-Hudson Yards,471,
R551,R072,34 ST-HUDSON YD,7,IRT,Open,,0,,,471,,,34 St-Hudson Yards,471,
R600,R224,CLARK ST,23,IRT,Open,,1,,,334,,,Clark St,334,
R601A,R108,BOROUGH HALL,2345R,IRT,Open,,1,,BOROUGH HALL/CT,335,24,,Borough Hall,620,Borough Hall / Court St
R602,R108,BOROUGH HALL,2345R,IRT,Open,,1,,BOROUGH HALL/CT,415,,,Borough Hall,620,Borough Hall / Court St
R604,R108,BOROUGH HALL,2345R,IRT,Open,,,,BOROUGH HALL/CT,415,,,Borough Hall,620,Borough Hall / Court St
R605,R456,HOYT ST,23,IRT,Open,,0,,,336,,,Hoyt St,336,
R606,R225,HOYT ST,23,IRT,Open,,1,,,336,,,Hoyt St,336,
R607,R225,HOYT ST,23,IRT,Closed,,0,,,336,,,Hoyt St,336,
R608,R056,NEVINS ST,2345,IRT,Open,,0,,,337,,,Nevins St,337,
R609,R056,NEVINS ST,2345,IRT,Open,,1,,,337,,,Nevins St,337,
R610,R057,ATL AV-BARCLAY,2345BDNQR,IRT,Open,,1,,"ATLANTIC AVE,BARCLAYS CENTER",338,40,,Atlantic Av-Barclays Ctr,617,Atlantic Av-Barclays Ctr
R612,R057,ATL AV-BARCLAY,BDNQR2345,IRT,Open,,1,,BARCLAYS CENTER,338,40,,Atlantic Av-Barclays Ctr,617,Atlantic Av-Barclays Ctr
R617,R058,BERGEN ST,23,IRT,Open,,1,,,339,,,Bergen St,339,
R618,R058,BERGEN ST,23,IRT,Open,,0,,,339,,,Bergen St,339,
R619,R059,GRAND ARMY PLAZ,23,IRT,Open,,1,,,340,,,Grand Army Plaza,340,
R620,R060,EASTN PKWY-MUSM,23,IRT,Closed,,0,,,341,,,Eastern Pkwy-Brooklyn Museum,341,
R621,R060,EASTN PKWY-MUSM,23,IRT,Open,,1,,EASTERN PKWY,341,,,Eastern Pkwy-Brooklyn Museum,341,
R622,R123,FRANKLIN AV,2345S,IRT,Open,,1,,FRANKLIN AVE,342,,,Franklin Avenue-Medgar Evers College,626,Franklin Av-Medgar Evers College / Botanic Garden
R623,R061,NOSTRAND AV,3,IRT,Open,,1,,NOSTRAND AVE,343,,,Nostrand Av,343,
R624,R124,KINGSTON AV,3,IRT,Open,,1,,KINGSTON AVE,344,,,Kingston Av,344,
R625,R062,CROWN HTS-UTICA,34,IRT,Open,,0,,UTICA AVE,345,,,Crown Hts-Utica Av,345,
R626,R062,CROWN HTS-UTICA,34,IRT,Open,,1,,UTICA AVE,345,,,Crown Hts-Utica Av,345,
R627,R063,SUTTER AV-RUTLD,3,IRT,Open,,1,,SUTTER AVE,346,,,Sutter Av-Rutland Rd,346,
R628,R064,SARATOGA AV,3,IRT,Open,,1,,SARATOGA AVE,347,,,Saratoga Av,347,
R629,R065,ROCKAWAY AV,3,IRT,Open,,1,,ROCKAWAY AVE,348,,,Rockaway Av,348,
R630,R066,JUNIUS ST,3,IRT,Open,,1,,,349,,,Junius St,349,
R632,R067,PENNSYLVANIA AV,3,IRT,Open,,1,,,350,,,Pennsylvania Av,350,
R633,R068,VAN SICLEN AV,3,IRT,Open,,1,,VAN SICLEN AVE,351,,,Van Siclen Av,351,
R634,R069,NEW LOTS AV,3,IRT,Open,,1,,NEW LOTS AVE,352,,,New Lots Av,352,
R635,R277,PRESIDENT ST,25,IRT,Open,,1,,,353,,,President Street-Medgar Evers College,353,
R636,R209,STERLING ST,25,IRT,Open,,1,,,354,,,Sterling St,354,
R637,R451,WINTHROP ST,25,IRT,Open,,1,,,355,,,Winthrop St,355,
R639,R109,CHURCH AV,25,IRT,Open,,1,,CHURCH AVE,356,,,Church Av,356,
R641,R210,BEVERLY RD,25,IRT,Open,,1,,BEVERLY ROAD,357,,,Beverly Rd,357,
R643,R135,NEWKIRK AV,25,IRT,Open,,1,,NEWKIRK AVE,358,,,Newkirk Av - Little Haiti,358,
R644,R135,NEWKIRK AV,25,IRT,Open,,0,,NEWKIRK AVE,358,,,Newkirk Av - Little Haiti,358,
R645,R110,FLATBUSH AV-B.C,25,IRT,Open,,1,,"FLATBUSH AV,FLATBUSH AVE",359,,,Flatbush Av-Brooklyn College,359,
R646,R110,FLATBUSH AV-B.C,25,IRT,Open,,0,,"FLATBUSH AV,FLATBUSH AVE",359,,,Flatbush Av-Brooklyn College,359,
R647,R110,FLATBUSH AV-B.C,25,IRT,Open,,0,,"FLATBUSH AV,FLATBUSH AVE",359,,,Flatbush Av-Brooklyn College,359,
R726,R329,MORRIS PARK,5,IRT,Open,,1,,,446,,,Morris Park,446,
R727,R430,PELHAM PKWY,5,IRT,Open,,1,,"PELHAM PKY,PELHAM PARKWAY",445,,,Pelham Pkwy,445,
R728,R226,GUN HILL RD,5,IRT,Open,,1,,GUN HILL ROAD,444,,,Gun Hill Rd,444,
R729,R292,BAYCHESTER AV,5,IRT,Open,,1,,BAYCHESTER AVE,443,,,Baychester Av,443,
R730,R431,EASTCHSTER/DYRE,5,IRT,Open,,1,,"DYRE AV,DYRE AVE",442,,,Eastchester-Dyre Av,442,
S101,R070,ST. GEORGE,1,SRT,Open,,1,,,501,,,St George,501,
S101A,R070,ST. GEORGE,1,SRT,Open,,0,,,501,,,St George,501,
S102,R165,TOMPKINSVILLE,1,SRT,Open,,0,,,502,,,Tompkinsville,502,
JFK01,R535,HOWARD BCH JFK,A,IND,Open,,,,JFK HOWARD BCH,700,,,Howard Beach,700,
JFK02,R535,HOWARD BCH JFK,A,IND,Open,,,,JFK HOWARD BCH,700,,,Howard Beach,700,
JFK03,R536,JFK JAMAICA CT1,E,IND,Open,,0,,"JFK JAMAICA CT1,SUTPHIN-ARCHER",701,,,Jamaica,701,
JFK04,R537,JFK JAMAICA CT2,E,IND,Closed,,0,,,701,,,Jamaica,701,
LGA01,R538,LGA AIRPORT CTB,7,IRT,Vending Only,,,,,1000,,,LaGuardia Airport,1000,
LGA02,R538,LGA AIRPORT CTB,7,IRT,Vending Only,,,,,1001,,,LaGuardia Airport,1001,
LI001,R526,LIB-HEMPSTEAD,F,LIB,Vending Only,,,,,1002,,,Hempstead Transit Center,1002,
MCB1,R457,METROCARD BUS 1,23,BMT,Vending Only,,,,,1003,,,MetroCard Bus,1003,
MCB2,R458,METROCARD BUS 2,23,BMT,Vending Only,,,,,1004,,,MetroCard Bus,1004,
MCC07,R076,2 BDWY CUST SRV,45,IRT,Vending Only,,,,,1005,,,MTA Headquarters,1005,
MCV1,R465,METROCARD VAN-1,1,BMT,Vending Only,,,,,1006,,,MetroCard Van,1006,
MCV2,R466,METROCARD VAN-2,1,BMT,Vending Only,,,,,1007,,,MetroCard Van,1007,
MCV3,R467,METROCARD VAN-3,1,BMT,Vending Only,,,,,1008,,,MetroCard Van,1008,
OB01,R459,ORCHARD BEACH,6,IND,Closed,,,,,750,,,Orchard Beach,750,
PTH01,R549,NEWARK HW BMEBE,1,PTH,Open,,0,,,900,,,Newark,900,
PTH02,R544,HARRISON,1,PTH,Open,,0,,,901,,,Harrison,901,
PTH03,R552,JOURNAL SQUARE,1,PTH,Open,,0,,,902,,,Journal Square,902,
PTH04,R551,GROVE STREET,1,PTH,Open,,0,,,903,,,Grove Street,903,
PTH05,R543,EXCHANGE PLACE,1,PTH,Open,,0,,,904,,,Exchange Place,904,
PTH06,R546,PAVONIA/NEWPORT,1,PTH,Open,,0,,,905,,,Pavonia/Newport,905,
PTH07,R550,CITY / BUS,1,PTH,Open,,0,,,906,,,Hoboken,906,
PTH08,R540,PATH WTC,1,PTH,Closed,,0,,,907,,,WTC,907,
PTH09,R548,CHRISTOPHER ST,1,PTH,Open,,0,,,908,,,Christopher Street,908,
PTH10,R547,9TH STREET,1,PTH,Open,,0,,,909,,,9th Street,909,
PTH11,R545,14TH STREET,1,PTH,Open,,0,,,910,,,14th Street,910,
PTH12,R542,TWENTY THIRD ST,1,PTH,Open,,0,,,911,,,23rd Street,911,
PTH13,R541,THIRTY ST,1,PTH,Open,,0,,,912,,,33rd Street,912,
PTH16,R550,LACKAWANNA,1,PTH,Open,,0,,,906,,,Hoboken,906,
PTH17,R541,THIRTY THIRD ST,1,PTH,Open,,0,,,911,,,33rd Street,911,
PTH18,R549,NEWARK BM BW,1,PTH,Open,,0,,,900,,,Newark,900,
PTH19,R549,NEWARK C,1,PTH,Open,,0,,,900,,,Newark,900,
PTH20,R549,NEWARK HM HE,1,PTH,Open,,0,,,900,,,Newark,900,
PTH21,R540,PATH WTC 2,1,PTH,Open,,0,,,907,,,WTC,907,
PTH22,R540,PATH NEW WTC,1,PTH,Open,,0,,,907,,,WTC,907,
TRAM1,R468,RIT-MANHATTAN,R,RIT,Open,,,,,800,,,Manhattan,800,
TRAM2,R469,RIT-ROOSEVELT,R,RIT,Open,,,,,801,,,Roosevelt Island,801,
WCCTR,R532,WEST COUNTY CTR,5,BEE,Vending Only,,,,,1009,,,Westchester County Center,1009,
X001,R410,NYC & CO - 7 AV,1,IRT,Vending Only,,,,,1010,,,NYC & Company Office,1010,
X002,R470,ELTINGVILLE PK,Z,SRT,Vending Only,,,,,1011,,,Eltingville Transit Center,1011,
